noisy hard run 1: coda_hard_p1
[-0.7870824933052063, 2.8469762802124023, 0.10024290872582815, 2, 0]
[-0.6877685189247131, 2.889735460281372, 0.6569892437299675, 1, 0]
[-0.7344581484794617, 3.060628890991211, 1.0142455000857442, 1, 0]
[-0.8547101020812988, 3.3464930057525635, 1.0198468200245878, 1, 0]
[-1.1812865734100342, 3.4651262760162354, 1.01466152027928, 1, 0]
[-1.4014480113983154, 3.7139785289764404, 1.1639575133891744, 1, 0]
[-1.779207706451416, 3.8704445362091064, 1.3967638544379597, 1, 0]
[-2.008131980895996, 3.719428539276123, 1.3139408267174135, 3, 0]
[-2.0364491939544678, 3.711442708969116, 0.7205966364046335, 1, 0]
[-2.1600723266601562, 3.8804311752319336, 0.6048046375146263, 1, 0]
[-2.1255459785461426, 4.196051120758057, 0.8064445938868208, 1, 0]
[-2.4075121879577637, 4.474602222442627, 1.1720329847819915, 1, 0]
[-2.5658469200134277, 4.7770867347717285, 1.1659794945649944, 3, 0]
[-2.5421555042266846, 4.797423362731934, 0.5276847647153635, 1, 0]
[-2.633002519607544, 5.1163201332092285, 0.7310620219887769, 1, 0]
[-2.8702614307403564, 5.305337905883789, 0.9344631401030309, 3, 0]
[-2.841428756713867, 5.297674179077148, 0.4052236226484562, 1, 0]
[-2.901129722595215, 5.5902276039123535, 0.42164980581981665, 1, 0]
[-3.0387630462646484, 5.907021522521973, 0.5015602664640038, 2, 0]
[-3.0347633361816406, 5.91041898727417, 1.1041054414564941, 3, 0]
[-3.1237151622772217, 5.912760257720947, 0.4545112914198065, 0, 0]
2
Final Shape: (39, 4)
# Actions: 41
# Collisions: 0
Success: 1
Agent Episode Distance: 9.356557343996792
Final Distance to Goal: 0.0369016719980379
SPL: 0.7149491452950669
Soft SPL: 0.7110051988660236
Called Stop: True
Episodes finished: 2
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6085533499717712, 3.4874072074890137, 0.7195505271851633, 1, 0]
[-0.8239033222198486, 3.709352970123291, 0.8980464570031502, 2, 0]
[-0.7484027147293091, 3.7695157527923584, 1.6458641684169262, 3, 0]
[-0.760316014289856, 3.7755720615386963, 1.1474920219632834, 1, 0]
[-0.9414675235748291, 3.998507499694824, 1.0893925625785508, 1, 0]
[-1.1322040557861328, 4.064085006713867, 1.150079549416222, 1, 0]
[-1.3511970043182373, 4.209169864654541, 1.175935874595539, 1, 0]
[-1.6569619178771973, 4.336390972137451, 1.3249116345753291, 1, 0]
[-2.031127691268921, 4.314451217651367, 1.40307383557066, 2, 0]
[-2.008498191833496, 4.460362911224365, 1.7898765360847473, 2, 0]
[-2.019456148147583, 4.424074172973633, 2.681076080597234, 1, 0]
[-1.9795502424240112, 4.140926837921143, 3.0499979511078155, 3, 0]
[-1.9816620349884033, 4.141765117645264, 2.4747405045498803, 1, 0]
[-2.258322238922119, 3.8524973392486572, 2.205724571150825, 1, 0]
[-2.659532070159912, 3.7341475486755367, 2.335435017412439, 1, 0]
[-2.8818564414978027, 3.730825901031494, 2.4544048722919602, 1, 0]
[-3.1614344120025635, 3.461764097213745, 2.575360588681398, 3, 0]
[-3.176003932952881, 3.4276254177093506, 2.012957870821737, 3, 0]
[-3.122251510620117, 3.3973939418792725, 1.4135050477680429, 3, 0]
[-3.114889621734619, 3.3435311317443848, 0.8459193248854855, 2, 0]
[-3.181664228439331, 3.3478469848632812, 1.495772518752735, 2, 0]
[-3.2012269496917725, 3.400223731994629, 2.2485558141195985, 1, 0]
[-3.4497339725494385, 3.3443191051483154, 2.127416793171792, 1, 0]
[-3.7355844974517822, 3.2111475467681885, 2.134922947013806, 2, 0]
[-3.747300863265991, 3.2056143283843994, 2.8023024843472277, 2, 0]
[-3.8153927326202393, 3.2232160568237305, -2.970585133141987, 2, 0]
[-3.7867698669433594, 3.2114923000335693, -2.350079140911395, 1, 0]
[-3.484982490539551, 3.1813805103302, -2.3417637073920248, 2, 0]
[-3.446730613708496, 3.19450044631958, -1.736004566214165, 1, 0]
[-3.2948951721191406, 3.072742223739624, -1.956404710079171, 2, 0]
[-3.345086097717285, 3.085681438446045, -1.458233067847213, 1, 0]
[-3.1012909412384033, 3.0126519203186035, -1.1655757272489684, 2, 0]
[-3.0832064151763916, 2.976287603378296, -0.5706726311663802, 1, 0]
[-2.859018087387085, 3.1232333183288574, -0.6546626922681379, 2, 0]
[-2.862030506134033, 3.167659044265747, -0.2401734937363644, 2, 0]
[-2.8954060077667236, 3.171233654022217, 0.24822774069191994, 1, 0]
[-2.9462156295776367, 3.4651572704315186, 0.4928460038553944, 3, 0]
[-2.9766197204589844, 3.4770376682281494, -0.14332556906695468, 1, 0]
[-3.028524398803711, 3.694540500640869, -0.03534234128623384, 1, 0]
[-3.107454776763916, 3.9469356536865234, -0.04911829948582142, 2, 0]
[-3.133416175842285, 3.908566951751709, 0.6763147693838154, 3, 0]
[-3.1411499977111816, 3.967054605484009, 0.221111953165138, 1, 0]
[-3.2327237129211426, 4.225641250610352, 0.27449402440125614, 3, 0]
[-3.234260320663452, 4.2291693687438965, -0.3872154083407321, 1, 0]
[-2.9230828285217285, 4.49949836730957, -0.07830337321198279, 1, 0]
[-3.0286734104156494, 4.888100624084473, -0.24043287356000786, 2, 0]
[-3.110496759414673, 4.994546890258789, 0.4662008987500527, 1, 0]
[-3.2648868560791016, 5.207669258117676, 0.5973018402863421, 1, 0]
[-3.419862747192383, 5.418127536773682, 0.3960634385648644, 2, 0]
[-3.4285666942596436, 5.446991443634033, 1.0532357840446223, 1, 0]
[-3.661916494369507, 5.521296501159668, 1.1849879121375602, 1, 0]
[-3.9297637939453125, 5.797669887542725, 1.0078190720037459, 2, 0]
[-3.9687318801879883, 5.708985805511475, 1.9109699252234162, 1, 0]
[-4.145236968994141, 5.638352870941162, 1.8838741707981166, 1, 0]
[-4.3157830238342285, 5.490231513977051, 2.0096013672642954, 2, 0]
[-4.403466701507568, 5.482934951782227, 2.461966250230336, 1, 0]
[-4.687333106994629, 5.280320644378662, 2.24382851197775, 1, 0]
[-4.889961242675781, 5.122572898864746, 2.2576598641287995, 2, 0]
[-4.876522064208984, 5.151374816894531, 2.8834588021327563, 1, 0]
[-5.105721473693848, 4.854682922363281, 2.630875345834828, 2, 0]
[-5.145055294036865, 4.845797538757324, -3.0510867689266488, 1, 0]
[-4.8542680740356445, 4.844000339508057, 3.0946295146093825, 1, 0]
[-4.672886371612549, 4.6204609870910645, 3.021156053318476, 1, 0]
[-4.878895282745361, 4.438769340515137, 2.917974344169047, 1, 0]
[-4.884227275848389, 4.0653204917907715, 2.735096282728357, 2, 0]
[-4.8980889320373535, 4.047501087188721, -2.953172341809224, 1, 0]
[-4.91465425491333, 3.802035331726074, -2.7794234967958715, 2, 0]
[-4.894470691680908, 3.844987392425537, -2.1293836378356548, 2, 0]
[-4.9205474853515625, 3.8371493816375732, -1.6168986898390516, 1, 0]
[-4.7773919105529785, 3.7890326976776123, -1.4948192359594563, 1, 0]
[-4.321814060211182, 3.8584399223327637, -1.4914368450270048, 1, 0]
[-4.039455890655518, 3.8033494949340816, -1.6590750920060893, 2, 0]
[-4.0173163414001465, 3.83180570602417, -1.0204654805784301, 1, 0]
[-3.8473832607269287, 3.965188980102539, -1.1532506972470131, 3, 0]
[-3.84039568901062, 3.912408590316772, -1.744057972422374, 1, 0]
[-3.442162036895752, 3.7231485843658447, -1.7165400292585267, 2, 0]
[-3.4635393619537354, 3.615048408508301, -1.2877987978875711, 1, 0]
[-3.1396546363830566, 3.4733643531799316, -1.1610352323635347, 2, 0]
[-3.1207737922668457, 3.4634227752685547, -0.710867285422234, 2, 0]
[-3.1783382892608643, 3.526352882385254, -0.08775915808511325, 1, 0]
[-3.23284649848938, 3.7377333641052246, -0.2828315889229942, 2, 0]
[-3.2602431774139404, 3.7491307258605957, 0.2951060340086379, 3, 0]
[-3.2649803161621094, 3.74845814704895, -0.24179466767681612, 1, 0]
[-3.3700640201568604, 3.9942684173583984, -0.07168269023931141, 1, 0]
[-3.109609365463257, 4.158971786499023, -0.06224546787446686, 2, 0]
[-3.192274332046509, 4.161107540130615, 0.5712174708045096, 3, 0]
[-3.243832588195801, 4.098501682281494, -0.07192188442418644, 1, 0]
[-3.1496150493621826, 4.336836338043213, -0.035775715563470895, 1, 0]
[-2.9958364963531494, 4.435929298400879, -0.105353200888147, 2, 0]
[-2.882147789001465, 4.4886794090271, 0.5392076603376554, 1, 0]
[-3.220396041870117, 4.6556854248046875, 0.6084811620675169, 3, 0]
[-3.316249370574951, 4.612195014953613, 0.04649598552101393, 1, 1]
[-3.444608688354492, 4.857968330383301, 0.10948914431508328, 1, 1]
[-3.444608688354492, 4.857968330383301, 0.22563894548792612, 2, 0]
[-3.4342055320739746, 4.829545497894287, 1.01101158169223, 3, 0]
[-3.4293737411499023, 4.852554798126221, 0.299388044166506, 3, 1]
[-3.444608688354492, 4.858464241027832, -0.19028958083483077, 1, 0]
[-3.1932170391082764, 4.984484672546387, -0.008055514494300158, 3, 0]
[-3.1313397884368896, 5.064469814300537, -0.4215680825967381, 3, 0]
[-3.2454283237457275, 5.167972087860107, -1.0007011793949774, 1, 0]
[-2.8437325954437256, 5.156728267669678, -1.051533610654628, 2, 0]
[-2.8661887645721436, 5.22160530090332, -0.4490964678935032, 2, 0]
[-2.8819985389709473, 5.19956111907959, 0.3611039610573757, 2, 0]
[-2.9096696376800537, 5.140106678009033, 0.9301709222914647, 1, 0]
[-2.8910717964172363, 5.461465835571289, 1.0046391962236367, 1, 0]
[-3.0184175968170166, 5.743844509124756, 1.1193490779390838, 2, 0]
[-3.0482568740844727, 5.7320990562438965, 1.5662600575283205, 1, 0]
[-3.1357903480529785, 5.586948871612549, 1.500228033785507, 1, 0]
[-3.4066059589385986, 5.89307165145874, 1.742910841952969, 1, 0]
[-3.814136028289795, 5.800551414489746, 1.8386537252548443, 1, 0]
[-3.997267246246338, 5.632065773010254, 1.5838981046018277, 3, 0]
[-4.004584789276123, 5.517072677612305, 1.056255059409719, 1, 0]
[-4.394491195678711, 5.652948379516602, 1.0053082390427162, 2, 0]
[-4.41024923324585, 5.68366003036499, 1.324526114227882, 2, 0]
[-4.468940258026123, 5.6717209815979, 1.774202898094492, 2, 0]
[-4.406596660614014, 5.6935715675354, 2.2152845608684677, 2, 0]
[-4.332571029663086, 5.546792507171631, 2.615026646651935, 1, 0]
[-4.173737049102783, 5.164278030395508, 2.70535470290439, 2, 0]
[-4.140851020812988, 5.145583629608154, -3.0904192260329677, 3, 0]
[-4.25812292098999, 5.187807083129883, 2.754853107929974, 3, 0]
[-4.260426044464111, 5.159682273864746, 2.334714902780602, 1, 1]
[-4.294107913970947, 5.019916534423828, 2.0973497533110166, 2, 0]
[-4.36384916305542, 5.056852340698242, 2.656866269499536, 2, 0]
[-4.329153537750244, 5.077922821044922, -3.0724840948628556, 3, 0]
[-4.339380741119385, 5.105138301849365, 2.5483270116355228, 1, 0]
[-4.692468643188477, 4.954221725463867, 2.694989863614983, 2, 0]
[-4.676446914672852, 4.908864498138428, -2.9422581450190597, 1, 0]
[-4.599898815155029, 4.610301494598389, -2.8581540530285197, 2, 0]
[-4.609060764312744, 4.615717887878418, -2.3582496182954324, 3, 0]
[-4.538186550140381, 4.647931098937988, -3.011501488226897, 1, 0]
[-4.3747053146362305, 4.246443748474121, -2.797429135247028, 1, 0]
[-4.253098964691162, 3.9562082290649414, -2.908628461655249, 2, 0]
[-4.224333763122559, 3.922034978866577, -2.4488860074383845, 1, 0]
[-4.209223747253418, 3.720698595046997, -2.7088191166422644, 1, 0]
[-4.143452167510986, 3.4616305828094482, -2.6538746875122836, 2, 0]
[-4.1638665199279785, 3.388747453689575, -2.010234570476917, 1, 0]
[-3.968675136566162, 2.9479312896728516, -2.0456834595106916, 2, 0]
[-3.9624364376068115, 2.916273355484009, -1.365319579196129, 1, 0]
[-3.5702805519104004, 2.7355103492736816, -1.1908178980272668, 2, 0]
[-3.577841281890869, 2.708867311477661, -0.7074418867313135, 2, 0]
[-3.559335231781006, 2.731471538543701, -0.21921375557914544, 1, 0]
[-3.636502504348755, 2.9278478622436523, -0.3253533225105924, 1, 0]
[-3.6289021968841553, 3.2065818309783936, -0.17699088303109853, 3, 0]
[-3.666860580444336, 3.193450450897217, -0.7911198559276729, 1, 0]
[-3.2870054244995117, 3.487217903137207, -0.6603415333047268, 2, 0]
[-3.3607397079467773, 3.5321078300476074, -0.20533972373416381, 1, 0]
[-3.230564832687378, 3.943326473236084, 0.1727600926614884, 1, 0]
[-3.0634989738464355, 4.2072906494140625, 0.11103079314064535, 1, 0]
[-3.029841423034668, 4.477285861968994, 0.28438397964925516, 1, 0]
[-3.0913898944854736, 4.828531265258789, 0.5940985982324836, 1, 0]
[-3.3836140632629395, 4.852803707122803, 0.5870515054632562, 1, 1]
[-3.444608688354492, 4.913232326507568, 0.6475104818476977, 1, 0]
[-3.4369566440582275, 5.299627304077148, 0.8548760263254346, 1, 0]
[-3.490694761276245, 5.728893280029297, 0.8732654498489555, 2, 0]
[-3.534881353378296, 5.686407566070557, 1.2709870885151335, 1, 0]
[-3.8748044967651367, 6.088649749755859, 1.5372434189994018, 1, 0]
[-4.318714618682861, 6.278026580810547, 1.3748026390924526, 1, 0]
[-4.566863536834717, 6.443055152893066, 1.3989665953068195, 2, 0]
[-4.47709321975708, 6.500847339630127, 1.8712256635458007, 2, 0]
[-4.496893882751465, 6.531257629394531, 2.370374945035408, 1, 0]
[-4.697427272796631, 6.32516622543335, 2.4238017186983196, 2, 0]
[-4.586750507354736, 6.279965877532959, 2.9344830662402486, 1, 0]
[-4.689549922943115, 6.0168538093566895, 3.002158372333185, 1, 0]
[-4.771979331970215, 5.727373123168945, 2.972559348362707, 1, 0]
[-4.981685638427734, 5.516382694244385, 3.0107960621355057, 1, 0]
[-4.860354423522949, 5.196782112121582, 3.03064941463386, 1, 0]
[-4.923115253448486, 4.827266693115234, 2.8913438905411875, 1, 0]
[-4.873282432556152, 4.669707298278809, -3.1370686276396227, 1, 0]
[-4.632637977600098, 4.361269950866699, 2.9380431371778237, 2, 0]
[-4.653820037841797, 4.369795322418213, -2.719099421940153, 1, 0]
[-4.451057434082031, 4.078378677368164, -2.796952904190297, 2, 0]
[-4.533400058746338, 4.101895809173584, -2.3215159008760216, 2, 0]
[-4.628438472747803, 4.064786911010742, -1.763598429451018, 1, 0]
[-4.4768452644348145, 4.046131134033203, -1.6999056535609165, 2, 0]
[-4.498254776000977, 4.102847576141357, -1.1854710291896093, 3, 0]
[-4.513121604919434, 4.103254318237305, -1.6885253221712986, 3, 0]
[-4.515643119812012, 4.091757774353027, -2.4886220454086327, 3, 0]
[-4.434991836547852, 4.1516499519348145, -3.00224261762764, 1, 0]
[-4.676220893859863, 3.9920103549957275, -2.999736896428432, 1, 0]
[-4.48094367980957, 3.722001552581787, -3.0497235680312, 2, 0]
[-4.466900825500488, 3.755413055419922, -2.5286606535478087, 2, 0]
[-4.468864917755127, 3.776062488555908, -2.0212560336339687, 1, 0]
[-4.211920261383057, 3.5681259632110596, -1.638202230145505, 2, 0]
[-4.236991882324219, 3.592923402786255, -1.0150366562769713, 1, 0]
[-4.024350643157959, 3.758501529693603, -0.9470748832820636, 3, 0]
[-4.031956195831299, 3.6796910762786865, -1.5849828211994206, 1, 0]
[-3.786926507949829, 3.5599007606506348, -1.2611053274684285, 1, 0]
[-3.567023277282715, 3.7070858478546143, -1.1539879754438693, 1, 0]
[-3.3041679859161377, 3.601184129714966, -0.824210845356138, 1, 0]
[-3.3004446029663086, 3.841456413269043, -1.0006351858800675, 2, 0]
[-3.2614400386810303, 3.786613702774048, -0.22970036203642216, 1, 0]
[-2.9451658725738525, 3.7602555751800537, -0.35530863238044635, 2, 0]
[-2.9616594314575195, 3.76381254196167, 0.27066748082873454, 1, 0]
[-3.053590774536133, 3.975857734680176, 0.18347983835924758, 1, 0]
[-3.1995503902435303, 4.178567409515381, 0.03203092612381955, 1, 0]
[-3.254408597946167, 4.359948635101318, 0.26485496443628465, 1, 0]
[-2.971825122833252, 4.5923380851745605, 0.4317166297723608, 1, 0]
[-2.755932569503784, 5.004465579986572, 0.3778670566712848, 2, 0]
[-2.6869735717773438, 5.059839248657227, 0.9430033912685093, 1, 0]
2
Final Shape: (193, 4)
# Actions: 200
# Collisions: 5
Success: 0
Agent Episode Distance: 38.56796680527163
Final Distance to Goal: 2.656185443481962
SPL: 0.0
Soft SPL: 0.0687991871004771
Called Stop: False
Episodes finished: 3
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.513444900512695, -0.3528403043746948, 0.15133993482399297, 1, 0]
[-5.687061786651611, -0.1209346354007721, -0.05337129542234141, 3, 0]
[-5.678700923919678, -0.10378122329711914, -0.4640757244207095, 1, 0]
[-5.55925178527832, 0.06973269581794739, -0.47124725466754946, 1, 0]
[-5.472658634185791, 0.25051379203796387, -0.37097997257840676, 3, 0]
[-5.474318504333496, 0.2216988056898117, -1.019675027373051, 1, 0]
[-5.263789653778076, 0.5063078999519348, -1.2519657943415703, 1, 0]
[-4.938233852386475, 0.6953220367431641, -1.105555102253871, 1, 0]
[-4.6141462326049805, 0.7159271836280823, -0.9311080423398773, 1, 0]
[-4.493509292602539, 1.0187673568725586, -0.9539562269385846, 3, 0]
[-4.5561981201171875, 1.0269222259521484, -1.433302557919187, 1, 0]
[-4.181222438812256, 1.2168859243392944, -1.258820041687508, 1, 0]
[-3.907912254333496, 1.1276153326034546, -0.9664038319121648, 1, 0]
[-3.6234476566314697, 1.3687753677368164, -0.8213854996316325, 1, 0]
[-3.3648979663848877, 1.5100529193878174, -1.0434056491536934, 1, 0]
[-3.170560598373413, 1.7139869928359985, -0.7267000150472859, 1, 0]
[-2.9395861625671387, 1.8467036485671995, -0.6685116475667094, 1, 0]
[-2.703113317489624, 1.9921482801437378, -0.8497027772583482, 3, 0]
[-2.7552003860473633, 2.002577304840088, -1.2377339245804546, 1, 0]
[-2.3620352745056152, 1.9319745302200317, -0.8572477301411594, 1, 0]
[-1.9725308418273926, 1.9049696922302246, -1.0523166855996782, 1, 0]
[-1.7393906116485596, 2.0149683952331543, -0.9609459114494918, 1, 0]
[-1.4081003665924072, 2.0187227725982666, -1.1357933857160782, 2, 0]
[-1.4972797632217407, 2.113954782485962, -0.46237774296342293, 1, 0]
[-1.5681110620498657, 2.3515267372131348, -0.34735414086058275, 3, 0]
[-1.6183642148971558, 2.314150810241699, -0.9153183355983358, 1, 0]
[-1.479416847229004, 2.3287513256073, -0.8771971034176642, 1, 0]
[-1.1265990734100342, 2.297910451889038, -0.8762842184624993, 1, 0]
[-0.9885720610618591, 2.663356304168701, -1.0619930111428013, 1, 0]
[-0.8389735221862793, 2.879706859588623, -0.9502561929086861, 1, 0]
[-0.5621222257614136, 3.0648488998413086, -0.9929500907315695, 2, 0]
[-0.4883471727371216, 3.032979965209961, -0.3944319268038038, 2, 0]
[-0.4559125006198883, 3.0431981086730957, -0.10783788824652868, 2, 0]
[-0.4399286210536957, 3.0113441944122314, 0.1699806719284819, 1, 0]
[-0.5013360977172852, 3.3197617530822754, 0.01744797560826484, 2, 0]
[-0.45196300745010376, 3.3152897357940674, 0.5328802136956453, 1, 0]
[-0.5679535865783691, 3.3849756717681885, 0.49901252041232935, 1, 0]
[-0.7725064754486084, 3.4998829364776607, 0.5685708176826999, 3, 0]
[-0.6964618563652039, 3.505958318710327, -0.0021395092886319286, 3, 0]
[-0.7099395394325256, 3.529112100601196, -0.36320379762801297, 3, 0]
[-0.7295290231704712, 3.4940009117126465, -1.0363518493149815, 3, 0]
[-0.7935425043106079, 3.5228323936462402, -1.8253402504364076, 1, 0]
[-0.5036746263504028, 3.2488865852355957, -1.9973340375227928, 3, 0]
[-0.4572608768939972, 3.311753273010254, -2.545725815297223, 3, 0]
[-0.4391195774078369, 3.2546606063842773, -3.0979044560752893, 3, 0]
[-0.4292720556259155, 3.259634256362915, 2.4101208820399473, 3, 0]
[-0.388862669467926, 3.2620134353637695, 2.0286525127837787, 3, 0]
[-0.3817354440689087, 3.2204065322875977, 1.3972488606506137, 3, 0]
[-0.39895161986351013, 3.2245500087738037, 0.7664312051059863, 1, 0]
[-0.5958690643310547, 3.246877908706665, 0.5629868933184513, 1, 0]
[-0.6696925759315491, 3.6397836208343506, 0.58998989411214, 2, 0]
[-0.6949762105941772, 3.596935749053955, 0.957814546122314, 2, 0]
[-0.7524505853652954, 3.5298256874084473, 1.7087096896740477, 2, 0]
[-0.7297383546829224, 3.5226829051971436, 2.1282258672842906, 2, 0]
[-0.7624781131744385, 3.560704231262207, 2.840943458435425, 2, 0]
[-0.8044378757476807, 3.5780858993530273, -2.9229288537466367, 1, 0]
[-0.7902902960777283, 3.3552026748657227, -2.895295075118736, 2, 0]
[-0.7548912763595581, 3.413010358810425, -2.273884770640037, 2, 0]
[-0.805155873298645, 3.3360073566436768, -1.6767785611206047, 2, 0]
[-0.8421979546546936, 3.346083402633667, -1.124562823863985, 1, 0]
[-0.532027006149292, 3.357667922973633, -1.126321161036394, 0, 0]
2
Final Shape: (60, 4)
# Actions: 62
# Collisions: 0
Success: 1
Agent Episode Distance: 11.317565989152998
Final Distance to Goal: 0.12645963609073443
SPL: 0.5657933270924236
Soft SPL: 0.5546195765768782
Called Stop: True
Episodes finished: 4
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.2281882762908936, 5.963800430297852, 0.34242573780622704, 2, 0]
[-3.1900558471679688, 5.997707366943359, 0.7994983285262642, 2, 0]
[-3.2638466358184814, 5.95751428604126, 1.5617340494490863, 2, 0]
[-3.2374391555786133, 5.910435676574707, 2.125266241873935, 1, 0]
[-3.4913673400878906, 5.939343452453613, 2.204387438631488, 1, 0]
[-3.8445634841918945, 5.833484172821045, 2.3546250690598853, 2, 0]
[-3.8115341663360596, 5.797853946685791, -3.091518444511693, 1, 0]
[-3.7331507205963135, 5.60343599319458, -3.0120513275424843, 1, 0]
[-3.571549654006958, 5.368037700653076, 3.1180899403284057, 2, 0]
[-3.6605122089385986, 5.389395713806152, -2.4352960934759573, 1, 0]
[-3.5098657608032227, 5.069685935974121, -2.364000263147759, 2, 0]
[-3.505230665206909, 5.061716079711914, -1.9735206658303914, 1, 0]
[-3.2182374000549316, 4.818478584289551, -1.9196974751385893, 3, 0]
[-3.225334882736206, 4.882021427154541, -2.4101704971937807, 1, 0]
[-3.0228517055511475, 4.660915374755859, -2.395354626136072, 2, 0]
[-3.0937154293060303, 4.645047187805176, -2.078265335599192, 1, 0]
[-2.9131386280059814, 4.311174392700195, -1.941634630268986, 2, 0]
[-2.945403814315796, 4.333597183227539, -1.4297139980661406, 1, 0]
[-2.7506303787231445, 4.101583003997803, -1.2453109448888213, 1, 0]
[-2.375680446624756, 3.8608465194702144, -1.0652674181172332, 2, 0]
[-2.4103667736053467, 3.9219655990600586, -0.5256266576349469, 2, 0]
[-2.4733617305755615, 3.9458055496215825, 0.14427104876370098, 2, 0]
[-2.525345802307129, 3.9636921882629395, 0.5752403715350021, 2, 0]
[-2.618523597717285, 3.8783304691314697, 1.2460560673014376, 2, 0]
[-2.6098296642303467, 3.930262565612793, 1.6437267904920074, 2, 0]
[-2.589482545852661, 3.9542720317840576, 2.3585277714693578, 2, 0]
[-2.5518226623535156, 3.9486513137817383, 2.756145971758548, 1, 0]
[-2.6077873706817627, 3.754103899002075, 2.345742929854567, 2, 0]
[-2.606083869934082, 3.7741081714630127, 2.777428808761264, 1, 0]
[-2.766465663909912, 3.450139045715332, 2.6917415867726686, 1, 0]
[-2.772469997406006, 3.3452279567718506, 2.532835034399091, 2, 0]
[-2.7582664489746094, 3.2843074798583984, 3.124126126524225, 2, 0]
[-2.8046281337738037, 3.2688188552856445, -2.604427704134138, 2, 0]
[-2.7734055519104004, 3.262253522872925, -2.1555414899715797, 1, 0]
[-2.631930351257324, 3.2390613555908203, -1.8890511125803775, 3, 0]
[-2.6084296703338623, 3.257277250289917, -2.4529569737176065, 3, 0]
[-2.6704938411712646, 3.22037410736084, -2.9332268878269123, 1, 1]
[-2.594608783721924, 3.109151601791382, -2.8820597836053405, 1, 1]
[-2.594608783721924, 3.109151601791382, -2.772021158821639, 3, 1]
[-2.594608783721924, 3.109151601791382, 2.91989431903987, 1, 0]
[-2.864739418029785, 2.883664846420288, 2.6010950925332526, 2, 0]
[-2.8957712650299072, 2.978502035140991, -3.085138307964982, 2, 0]
[-2.7815585136413574, 2.9778153896331787, -2.3122618713558714, 1, 0]
[-2.7256839275360107, 2.622285842895508, -2.170968333093722, 2, 0]
[-2.795132875442505, 2.499323844909668, -1.7179864335413064, 2, 0]
[-2.834634780883789, 2.470578908920288, -1.1080864122584402, 1, 0]
[-2.5235557556152344, 2.4731180667877197, -1.0416420931412056, 1, 0]
[-2.1465988159179688, 2.2960095405578613, -1.0658118634744373, 1, 0]
[-1.7827965021133423, 2.4294073581695557, -1.0960361565024186, 2, 0]
[-1.7804293632507324, 2.50482177734375, -0.5364364139454261, 2, 0]
[-1.7150343656539917, 2.455925941467285, -0.16984573733289796, 3, 0]
[-1.6481430530548096, 2.4346156120300293, -0.73517136389306, 2, 0]
[-1.7376887798309326, 2.452293872833252, -0.10324694046173803, 2, 0]
[-1.7184449434280396, 2.45481276512146, 0.44539817835704704, 2, 0]
[-1.7527928352355957, 2.4714245796203613, 1.0219038212418552, 2, 0]
[-1.7072844505310059, 2.4913575649261475, 1.606076415858423, 1, 0]
[-1.852751612663269, 2.353078842163086, 1.589230438125157, 2, 0]
[-1.8230847120285034, 2.4065473079681396, 1.9058634158315797, 2, 0]
[-1.8008317947387695, 2.396662473678589, 2.5627388693362536, 2, 0]
[-1.7471733093261719, 2.3652963638305664, 3.0766945161823704, 2, 0]
[-1.7400741577148438, 2.33554744720459, -2.6445433076316127, 2, 0]
[-1.7451823949813843, 2.287393569946289, -2.303738638236696, 2, 0]
[-1.7184247970581055, 2.2952773571014404, -1.9173921013207869, 2, 0]
[-1.6993749141693115, 2.334537982940674, -1.395658595317934, 2, 0]
[-1.7033320665359497, 2.266834020614624, -1.012290500313085, 1, 0]
[-1.4274237155914307, 2.3617212772369385, -1.0887819092141209, 2, 0]
[-1.4459670782089233, 2.3304920196533203, -0.48693359815614573, 2, 0]
[-1.4602938890457153, 2.3610551357269287, 0.1719122754914198, 2, 0]
[-1.4799010753631592, 2.40714168548584, 0.8711610129393986, 1, 0]
[-1.6662026643753052, 2.650197982788086, 1.034659867527383, 2, 0]
[-1.6695849895477295, 2.614384174346924, 1.6192889188845065, 2, 0]
[-1.6230368614196777, 2.6210970878601074, 2.145200708032535, 1, 0]
[-1.8756091594696045, 2.4127559661865234, 1.906608786995638, 1, 0]
[-2.10986328125, 2.364413261413574, 1.9638803194910943, 1, 0]
[-2.4562466144561768, 2.2210593223571777, 2.1276892035998287, 1, 0]
[-2.829409122467041, 2.155292272567749, 2.089081851197503, 2, 0]
[-2.835160732269287, 2.2037200927734375, 2.7341824386338884, 1, 0]
[-2.98677659034729, 2.003355026245117, 2.7522285523102012, 2, 0]
[-2.9887633323669434, 2.0134782791137695, -2.9418188236899114, 3, 0]
[-2.980933666229248, 1.998887300491333, 2.8830173286628216, 1, 0]
[-3.0170693397521973, 1.7250016927719116, 2.898678983654978, 2, 0]
[-3.0375421047210693, 1.7137953042984009, -2.767260875806256, 3, 0]
