noisy hard run 1: coda_hard_p1
[0.33515071868896484, 2.0977721214294434, -1.0422234019054004, 3, 0]
[0.35265371203422546, 2.017470598220825, -1.813787202498066, 3, 0]
[0.3025050759315491, 1.9550098180770872, -2.47099944925124, 0, 0]
2
Final Shape: (49, 4)
# Actions: 57
# Collisions: 6
Success: 0
Agent Episode Distance: 3.527393544719967
Final Distance to Goal: 5.582713224997838
SPL: 0.0
Soft SPL: 0.0
Called Stop: True
Episodes finished: 3
Ep_id:  3 Start_pos:  [-2.710078477859497, 0.01215185597538948, -2.031066656112671] [0, 0.18713582303754195, 0, -0.9823340489548663] Goal_pos:  [-1.3120300769805908, 0.013520623557269573, -4.2275800704956055]
[0, 0, 0, 3, 0]
[-2.5857818126678467, 1.9749130010604858, -0.9374180927568847, 3, 0]
[-2.5611603260040283, 2.0048203468322754, -1.4431311436712135, 3, 0]
[-2.5436859130859375, 1.9669593572616577, -2.0942934617991456, 3, 0]
[-2.571880340576172, 1.8993934392929077, -2.7109567169160074, 3, 0]
[-2.6454994678497314, 1.885682702064514, 3.124143141357807, 3, 0]
[-2.632449150085449, 1.8814692497253418, 2.5179670678175343, 3, 0]
[-2.634700298309326, 1.8771135807037354, 1.8292275045739517, 1, 0]
[-2.8950960636138916, 1.8993048667907715, 1.8605133103979565, 2, 0]
[-2.902531385421753, 1.9205005168914795, 2.754869636746875, 2, 0]
[-2.9367289543151855, 1.9565244913101194, -2.7703754900973143, 2, 0]
[-3.007725715637207, 1.920600175857544, -2.1385557423461625, 2, 0]
[-3.05082368850708, 1.8735398054122923, -1.6649747912172412, 2, 0]
[-3.014211416244507, 1.776763916015625, -1.0553902448041106, 2, 0]
[-3.026348114013672, 1.802178144454956, -0.5047823753453835, 2, 0]
[-3.0433194637298584, 1.833386778831482, -0.04349542074637347, 2, 0]
[-3.0273020267486572, 1.818623423576355, 0.5108711882957585, 2, 0]
[-3.0252904891967773, 1.8211345672607422, 1.1774808949864248, 2, 0]
[-2.9984378814697266, 1.8655050992965698, 1.8852247275196412, 2, 0]
[-2.976048469543457, 1.8974964618682861, 2.4561370796446513, 2, 0]
[-2.9581851959228516, 1.789467215538025, 3.0952311094976253, 1, 0]
[-3.387338876724243, 1.5924663543701172, 3.066323128501448, 3, 0]
[-3.521376371383667, 1.6441419124603271, 2.506492956399488, 3, 0]
[-3.5285391807556152, 1.6499301195144653, 1.7350951546141824, 2, 0]
[-3.510371208190918, 1.5387282371520996, 2.4983864129722377, 2, 0]
[-3.5585436820983887, 1.5473498106002808, 2.9025014983263944, 1, 0]
[-3.757272958755493, 1.2587884664535522, -3.121597138298999, 3, 0]
[-3.7975142002105713, 1.2562662363052368, 2.448097248754017, 3, 0]
[-3.7969117164611816, 1.2616288661956787, 2.032598489744219, 3, 0]
[-3.7823708057403564, 1.2922520637512207, 1.5348900880869705, 3, 0]
[-3.754669427871704, 1.2967392206192017, 0.7545172306126424, 1, 0]
[-3.7946701049804688, 1.5419921875, 0.8999061137371192, 2, 1]
[-3.7601230144500732, 1.6182477474212646, 1.4067203647796778, 2, 0]
[-3.784497022628784, 1.566865086555481, 2.045094240127695, 2, 0]
[-3.782710552215576, 1.5630440711975098, 2.660590656492824, 2, 0]
[-3.830155611038208, 1.588600993156433, -3.035116965420824, 1, 0]
[-3.7692782878875732, 1.2400193214416504, -2.9254718248294718, 2, 0]
[-3.8028345108032227, 1.2476050853729248, -2.4074034893214162, 3, 0]
[-3.8317747116088867, 1.285489559173584, -3.0453044489520535, 3, 0]
[-3.857537031173706, 1.3026247024536133, 2.822769659340423, 3, 0]
[-3.772433042526245, 1.261813998222351, 2.4721068287258405, 3, 0]
[-3.751533031463623, 1.2427937984466553, 1.956858103620557, 1, 0]
[-4.136981010437012, 1.3971132040023804, 1.9944068257638705, 3, 0]
[-4.161794662475586, 1.4064700603485107, 1.462456385721517, 1, 0]
[-4.471282958984375, 1.3735889196395874, 1.6586989476994394, 3, 0]
[-4.449087142944336, 1.3064944744110107, 1.1146420064504925, 3, 0]
[-4.4473137855529785, 1.2689422369003296, 0.5006715398698325, 1, 0]
[-4.357335090637207, 1.6105599403381348, 0.6532923771704172, 3, 0]
[-4.319222450256348, 1.6245166063308716, 0.1788584901420004, 1, 1]
[-4.289217948913574, 1.7081865072250366, 0.17603269894806736, 2, 0]
[-4.297021865844727, 1.6803241968154907, 0.5752454407968496, 1, 1]
[-4.290764331817627, 1.7102482318878174, 0.8584145302978221, 1, 0]
[-4.575678825378418, 1.840611219406128, 0.8997725559409648, 3, 0]
[-4.55570650100708, 1.8423482179641724, 0.32157783581264615, 1, 0]
[-4.492981433868408, 2.136970281600952, 0.5468815199341783, 3, 0]
[-4.411744117736816, 2.2227680683135986, -0.19449355958743103, 1, 0]
[-4.516097068786621, 2.415557622909546, 0.2592167381780969, 1, 0]
[-4.349260330200195, 2.58573317527771, 0.27629489479414493, 2, 0]
[-4.302164554595947, 2.581895589828491, 0.8338227723749255, 3, 0]
[-4.3527679443359375, 2.5115606784820557, 0.14770692919715378, 1, 0]
[-4.245946407318115, 2.7948596477508545, 0.12580584106055184, 1, 0]
[-4.137338161468506, 3.0260751247406006, 0.32093159870124177, 2, 0]
[-4.217840671539307, 3.0252561569213867, 0.8241292758013654, 3, 0]
[-4.067309379577637, 3.1151950359344482, 0.37759234057138924, 1, 0]
[-4.167391300201416, 3.3332414627075195, 0.2946448815822926, 2, 0]
[-4.119447708129883, 3.3204226493835445, 1.1971793237552426, 3, 0]
[-4.150717258453369, 3.2785344123840328, 0.5230429158829225, 2, 0]
[-4.236899375915527, 3.2423791885375977, 1.0737082038019534, 3, 0]
[-4.23145055770874, 3.237450122833252, 0.6293816417120094, 3, 0]
[-4.207358360290527, 3.26164174079895, -0.059349427843017236, 3, 0]
[-4.312057971954346, 3.290560722351074, -0.7330576575813823, 1, 0]
[-4.050151348114014, 3.4584724903106685, -1.1625310590987046, 1, 0]
[-4.01914644241333, 3.598764419555664, -1.2321760792492118, 2, 0]
[-4.076112270355225, 3.6168458461761475, -0.7620001134527883, 3, 0]
[-4.089628219604492, 3.6716747283935547, -1.4818397619712198, 3, 0]
[-4.120483875274658, 3.7481257915496826, -2.134398263503026, 3, 0]
[-4.129357814788818, 3.731569766998291, -2.65583267338955, 3, 0]
[-4.180854797363281, 3.6984760761260986, -3.082185660913764, 1, 0]
[-4.306882858276367, 3.4753143787384033, 3.135326902157381, 3, 0]
[-4.285688877105713, 3.4664478302001953, 2.758506819708922, 3, 0]
[-4.323793411254883, 3.4808452129364014, 1.8918691227596167, 3, 0]
[-4.307740211486816, 3.4800374507904053, 1.3095271684447962, 1, 0]
[-4.621902942657471, 3.414123773574829, 1.4350849003344999, 1, 0]
[-4.823168754577637, 3.5685338973999023, 1.365093651166019, 2, 0]
[-4.822608947753906, 3.507899284362793, 1.865655831719725, 2, 0]
[-4.8504767417907715, 3.5169334411621094, 2.6783219799607276, 2, 0]
[-4.86123514175415, 3.503528594970703, -3.0648642393481027, 2, 0]
[-4.795443058013916, 3.454899311065674, -2.491348901433352, 1, 0]
[-4.677310943603516, 3.081423282623291, -2.397339433555711, 2, 0]
[-4.634824275970459, 3.1112782955169678, -1.7931059975971808, 1, 0]
[-4.5138678550720215, 2.9734890460968018, -1.8800737314035634, 2, 0]
[-4.510254383087158, 3.0601751804351807, -1.3039968987303205, 1, 0]
[-4.282160758972168, 3.065303564071655, -1.2743514763981791, 2, 0]
[-4.288603782653809, 3.0731701850891113, -0.7911298970747511, 1, 0]
[-4.056809902191162, 3.0592780113220215, -0.922145111715583, 2, 0]
[-4.023873329162598, 3.088585138320923, -0.37208292156878875, 3, 0]
[-4.004568099975586, 3.03508710861206, -0.8323403850893961, 2, 0]
[-4.0058722496032715, 2.976933002471924, -0.3008225473041936, 3, 0]
[-3.9967195987701416, 2.98274827003479, -0.6142303080851083, 3, 0]
[-4.011301040649414, 3.021846294403076, -1.4422873912809768, 3, 0]
[-3.953989028930664, 2.986078977584839, -2.0867838916941084, 1, 0]
[-3.878520965576172, 2.8535971641540527, -1.9634557280820126, 3, 0]
[-3.9287796020507812, 2.8714230060577393, -2.8147814898463417, 3, 0]
[-3.9618711471557617, 2.9143829345703125, 3.0916255377327886, 3, 0]
[-3.999354600906372, 2.933641195297241, 2.65296671907994, 3, 0]
[-4.097655296325684, 2.9854583740234375, 2.0569967587432534, 3, 0]
[-4.141289710998535, 3.0476202964782715, 1.2926026056107487, 3, 0]
[-4.118966579437256, 3.0076406002044678, 0.8751495218985018, 1, 0]
[-4.282508373260498, 3.384187936782837, 1.3114249920165455, 2, 0]
[-4.3284125328063965, 3.324714183807373, 2.070805138808327, 2, 0]
[-4.268146514892578, 3.3702638149261475, 2.7388530614071334, 2, 0]
[-4.258668422698975, 3.3233754634857178, -2.9294990521528157, 1, 0]
[-4.304454326629639, 3.138461112976074, -3.039855597211973, 2, 0]
[-4.427371025085449, 3.1297683715820312, -2.6663991079739544, 2, 0]
[-4.4442949295043945, 3.1491153240203857, -2.23979827489954, 2, 0]
[-4.420095920562744, 3.1018741130828857, -1.6857574087811142, 1, 0]
[-4.098552703857422, 2.9432106018066406, -1.5490761955870815, 2, 0]
[-4.112995147705078, 2.9959664344787598, -1.2631832331512676, 2, 0]
[-4.159322261810303, 3.0159358978271484, -0.6580515415419387, 1, 0]
[-3.7228660583496094, 3.186350584030151, -0.3372814284013331, 1, 0]
[-3.548980236053467, 3.371273994445801, -0.3945625912973115, 2, 0]
[-3.6599555015563965, 3.383329391479492, 0.20429271750182024, 0, 0]
2
Final Shape: (117, 4)
# Actions: 122
# Collisions: 3
Success: 0
Agent Episode Distance: 13.813860729467462
Final Distance to Goal: 2.4951142531983743
SPL: 0.0
Soft SPL: 0.032462810083070094
Called Stop: True
Episodes finished: 4
Ep_id:  4 Start_pos:  [-4.4451799392700195, 0.003913991153240204, -5.300612449645996] [0, 0.5544150099767394, 0, -0.8322403479238987] Goal_pos:  [-2.7400574684143066, 0.012279324233531952, -3.59597110748291]
[0, 0, 0, 3, 0]
[-4.550478935241699, 5.338942050933838, -1.7167871632515181, 3, 0]
[-4.630252838134766, 5.322097301483154, -2.291830390284192, 3, 0]
[-4.623483180999756, 5.360629558563232, -2.655708754150449, 3, 0]
[-4.546565532684326, 5.337944507598877, 2.9540221466785583, 3, 0]
[-4.480610370635986, 5.331265926361084, 2.5925459176545202, 3, 0]
[-4.381586074829102, 5.30100679397583, 1.8580054976535014, 3, 0]
[-4.412709712982178, 5.293445110321045, 1.4390559960463047, 3, 0]
[-4.401029586791992, 5.290695667266846, 0.9914373099633792, 2, 0]
[-4.375084400177002, 5.335213661193848, 1.6445724008732057, 2, 0]
[-4.414391994476318, 5.3828125, 2.3471875869231305, 2, 0]
[-4.431649208068848, 5.426814079284668, 2.9773820187627114, 3, 0]
[-4.455320358276367, 5.441962718963623, 2.446912665382957, 3, 0]
[-4.435678005218506, 5.42280912399292, 1.7723405943761537, 3, 0]
[-4.407886981964111, 5.476491928100586, 0.9683958091602041, 1, 0]
[-4.4374237060546875, 5.7567458152771, 1.090451809732922, 2, 0]
[-4.450946807861328, 5.70653772354126, 1.8174014556204905, 2, 0]
[-4.428314208984375, 5.663940906524658, 2.224392961629702, 2, 0]
[-4.375169277191162, 5.56720495223999, 2.7843954670773257, 2, 0]
[-4.3895087242126465, 5.569943904876709, -2.710290107125482, 2, 0]
[-4.417717456817627, 5.529889106750488, -1.9922420024442367, 2, 0]
[-4.356074810028076, 5.5253376960754395, -1.3472069912200135, 2, 0]
[-4.331856727600098, 5.4691243171691895, -0.6558989582590679, 2, 0]
[-4.255340099334717, 5.468063831329346, -0.16311787511201, 2, 0]
[-4.288702011108398, 5.483150959014893, 0.5197800549180835, 2, 0]
[-4.3164567947387695, 5.465179443359375, 0.9428448897003457, 2, 0]
[-4.318927764892578, 5.406681060791016, 1.5087274096084395, 2, 0]
[-4.290976524353027, 5.456075668334961, 1.9903514515384533, 3, 0]
[-4.285028457641602, 5.489448547363281, 1.0970156890816196, 3, 0]
[-4.268776893615723, 5.530715465545654, 0.5748407890195726, 1, 0]
[-4.4223527908325195, 5.60628604888916, 0.9182908422235442, 2, 0]
[-4.337711811065674, 5.719242572784424, 1.4292800697824612, 2, 0]
[-4.377797603607178, 5.693265438079834, 1.9921442257568094, 1, 0]
[-4.70413875579834, 5.739749431610107, 2.1915970653822114, 2, 0]
[-4.771022319793701, 5.832464694976807, 2.6283658778917203, 3, 0]
[-4.73516845703125, 5.8758697509765625, 2.114393799776221, 3, 0]
[-4.728524208068848, 5.899228096008301, 1.4908074316831506, 3, 0]
[-4.7645769119262695, 5.976532459259033, 0.8380654517971197, 1, 0]
[-5.044022560119629, 6.26853609085083, 0.8974988842179706, 3, 0]
[-5.066990852355957, 6.188467502593994, 0.05575478737485917, 1, 0]
[-4.826447486877441, 6.602970600128174, 0.43946617389965226, 2, 0]
[-4.902756214141846, 6.5987019538879395, 1.0193667224670666, 2, 0]
[-4.91510009765625, 6.609016418457031, 1.2579031583238784, 2, 0]
[-4.960610389709473, 6.580898284912109, 1.86125787182871, 2, 0]
[-4.967957973480225, 6.549772262573242, 2.459887771846246, 2, 0]
[-4.973802089691162, 6.564465522766113, 2.8626069396071707, 1, 0]
[-4.982156276702881, 6.451632022857666, 2.9160173962397584, 2, 0]
[-5.001483917236328, 6.4540791511535645, -2.752060475268708, 1, 0]
[-4.886343002319336, 6.213083744049072, -2.76680908458171, 2, 0]
[-4.8834075927734375, 6.18420934677124, -2.1471533795871656, 1, 0]
[-4.771067142486572, 6.073602676391602, -1.9095675006701949, 2, 0]
[-4.75362491607666, 6.1329803466796875, -1.540400029299998, 2, 0]
[-4.776754379272461, 6.039463043212891, -0.907534639070041, 2, 0]
[-4.876833438873291, 6.073923587799072, -0.3618294845421724, 3, 0]
[-4.8417439460754395, 6.071050643920898, -1.056110488868971, 1, 0]
[-4.690652370452881, 6.225864887237549, -1.2849269981379423, 2, 0]
[-4.669785022735596, 6.272877216339111, -0.9045992730129505, 2, 0]
[-4.634325981140137, 6.299747467041016, -0.5166557186227865, 2, 0]
[-4.623766899108887, 6.282251834869385, -0.07182645864394531, 2, 0]
[-4.646044731140137, 6.255537509918213, 0.4344770433459435, 2, 0]
[-4.6675825119018555, 6.240601539611816, 0.9921953753185747, 2, 0]
[-4.606557369232178, 6.341997146606445, 1.5605602461764894, 1, 0]
[-4.734257698059082, 6.323681354522705, 1.3170922529129603, 2, 0]
[-4.780992031097412, 6.329418659210205, 1.9271778887152702, 1, 0]
[-4.917368412017822, 6.242186546325684, 1.7900007698413645, 3, 0]
[-4.903868198394775, 6.227686882019043, 1.3018250262224815, 3, 0]
[-4.903772354125977, 6.203062534332275, 0.6497567954364636, 2, 0]
[-4.794651031494141, 6.295958042144775, 1.102208631072431, 2, 0]
[-4.768378734588623, 6.31901741027832, 1.670359387514043, 2, 0]
[-4.756690502166748, 6.339779853820801, 2.017595124719076, 1, 0]
[-5.116520881652832, 6.305924892425537, 2.0094804883123203, 2, 0]
[-5.182369232177734, 6.407444477081299, 2.556285836676565, 3, 0]
[-5.198709011077881, 6.445883274078369, 2.098030323102884, 3, 0]
[-5.290109634399414, 6.534060001373291, 1.688967872594936, 3, 0]
[-5.237409591674805, 6.463421821594238, 1.113165342891159, 3, 0]
[-5.220214366912842, 6.5710129737854, 0.8904321928935258, 3, 0]
[-5.300570964813232, 6.563453674316406, 0.33786471482038083, 3, 0]
[-5.265414714813232, 6.565364837646484, -0.1693677104938572, 3, 0]
[-5.308608531951904, 6.558135032653809, -0.6719756975035015, 3, 0]
[-5.379356861114502, 6.576118469238281, -1.1077404433210158, 3, 0]
[-5.35784912109375, 6.492788314819336, -1.492498171157186, 1, 0]
[-4.918031692504883, 6.356990814208984, -1.428776746004834, 1, 0]
[-4.4807448387146, 6.457704067230225, -1.2701709786330024, 1, 0]
[-4.113304615020752, 6.5294270515441895, -1.0612824180825104, 3, 0]
[-4.106837749481201, 6.493386745452881, -1.5346267980812534, 3, 0]
[-4.089040279388428, 6.441795349121094, -2.083195052948793, 3, 0]
[-4.077763557434082, 6.535792350769043, -2.718134325017589, 3, 0]
[-4.012470245361328, 6.5627899169921875, 3.0894195033411864, 3, 0]
[-4.002424240112305, 6.563946723937988, 2.6266257102606287, 1, 0]
[-4.214427471160889, 6.4068732261657715, 2.512524905277315, 2, 0]
[-4.252405643463135, 6.430861473083496, -3.1083904489525627, 2, 0]
[-4.155361652374268, 6.469433307647705, -2.3837767589071155, 2, 0]
[-4.208303928375244, 6.452245712280273, -1.76748754771916, 1, 0]
[-3.935047149658203, 6.217398643493652, -1.7161282554739987, 2, 0]
[-3.9756579399108887, 6.239635467529297, -1.3450423474788598, 1, 0]
[-3.7905261516571045, 6.343192100524902, -1.0625876166906802, 2, 0]
[-3.7923998832702637, 6.272005081176758, -0.5494159053936374, 2, 0]
[-3.6863558292388916, 6.239261627197266, 0.17943142777082444, 2, 0]
[-3.634678840637207, 6.232954978942871, 0.7748932494911794, 2, 0]
[-3.707192897796631, 6.172307014465332, 1.3470514244289395, 2, 0]
[-3.6577107906341553, 6.281102657318115, 1.8912867832451272, 1, 0]
[-3.9546267986297607, 6.2537431716918945, 1.9101591518418712, 3, 0]
[-3.940032482147217, 6.175935745239258, 1.4805979685522492, 3, 0]
[-3.924865484237671, 6.0926127433776855, 0.7870275011228803, 3, 0]
[-3.8479063510894775, 6.216508388519287, 0.20514529704596762, 3, 0]
[-3.939939260482788, 6.248080253601074, -0.3458858966031412, 3, 0]
[-3.914175033569336, 6.234981060028076, -0.9229571628935878, 3, 0]
[-3.935030698776245, 6.314182281494141, -1.3174493979811324, 1, 0]
[-3.8000173568725586, 6.177412033081055, -1.4521361172966785, 2, 0]
[-3.838294506072998, 6.134623050689697, -1.1050940898611707, 2, 0]
[-3.85251784324646, 6.121137619018555, -0.7690570202826945, 2, 0]
[-3.841709852218628, 6.12109899520874, -0.22648483723372964, 3, 0]
[-3.838407516479492, 6.165716648101807, -0.9067594960909641, 1, 0]
[-3.8297345638275146, 6.377991199493408, -0.9354271349457207, 3, 0]
[-3.8336963653564453, 6.329511642456055, -1.6047106540361216, 1, 0]
[-3.5833704471588135, 6.348346710205078, -1.352466360463351, 1, 0]
[-3.22550892829895, 6.3466925621032715, -1.2149090449103601, 3, 0]
[-3.260302782058716, 6.473327159881592, -1.6539034776992345, 2, 0]
[-3.2409582138061523, 6.60726261138916, -1.0134984816512702, 3, 0]
[-3.2844488620758057, 6.659090042114258, -1.5539861959923884, 1, 0]
[-2.959202289581299, 6.682075500488281, -1.8083173229470486, 1, 0]
[-2.752332925796509, 6.651554107666016, -1.9087833370787857, 2, 0]
[-2.790839195251465, 6.643757343292236, -1.4940179457088878, 2, 0]
[-2.7582216262817383, 6.639251708984375, -0.8361960332571868, 3, 0]
[-2.8278298377990723, 6.703988552093506, -1.234653369796008, 3, 0]
[-2.8133041858673096, 6.649019241333008, -1.6305506512383316, 3, 0]
[-2.8501994609832764, 6.538149833679199, -2.325729631820392, 1, 0]
[-2.4933691024780273, 6.406900882720947, -2.216990066160038, 3, 0]
[-2.5227720737457275, 6.4338765144348145, -3.0162754218676397, 1, 0]
[-2.5124404430389404, 6.150031566619873, -3.013518474928428, 3, 0]
[-2.6185717582702637, 6.142945766448975, 2.825782721971464, 3, 0]
[-2.5330750942230225, 6.131570816040039, 2.2138369263929856, 3, 0]
[-2.5375277996063232, 6.173762321472168, 1.5784933714351803, 3, 0]
[-2.536860227584839, 6.209919452667236, 1.1900796549462254, 3, 0]
[-2.537506341934204, 6.116515159606934, 0.4603687290846067, 1, 0]
[-2.6476707458496094, 6.4247355461120605, 0.37644867063033816, 3, 0]
[-2.723893880844116, 6.368879318237305, -0.22066665530358076, 3, 0]
[-2.641740322113037, 6.303842067718506, -0.6944351774290887, 3, 0]
[-2.696943998336792, 6.341229438781738, -1.2885351061009023, 3, 0]
[-2.6534390449523926, 6.274841785430908, -1.8337923084876284, 1, 0]
[-2.3408567905426025, 6.204148292541504, -1.892130095153504, 1, 0]
[-2.103693962097168, 6.084274768829346, -2.1080879518090385, 3, 0]
[-2.1419503688812256, 6.070298194885254, -2.7177489422198136, 3, 0]
[-2.1418514251708984, 6.021938800811768, -3.1239584815503876, 3, 0]
[-2.1399552822113037, 6.026523590087891, 2.5648915455513546, 3, 0]
[-2.143177032470703, 6.007175922393798, 1.904283651270032, 3, 0]
[-2.069443702697754, 5.922930717468262, 1.2629140407684896, 3, 0]
[-2.1051387786865234, 5.8837785720825195, 0.5978092312919908, 3, 0]
[-1.9991366863250732, 5.9055962562561035, 0.1459692660891956, 3, 0]
[-1.992037057876587, 5.881453514099121, -0.3172535752598335, 3, 0]
[-1.96147882938385, 5.897989273071289, -1.0090162725231204, 1, 0]
[-1.615212082862854, 5.9337992668151855, -0.9741270650423313, 1, 0]
[-1.2525964975357056, 5.749060153961182, -1.075919522461578, 2, 0]
[-1.2605998516082764, 5.717457294464111, -0.5291101817381336, 2, 0]
[-1.3361817598342896, 5.721303462982178, -0.04605071023334643, 2, 0]
[-1.250117540359497, 5.760602951049805, 0.6358663347928569, 1, 0]
[-1.3610713481903076, 6.0454583168029785, 0.707307914620651, 2, 0]
[-1.4219763278961182, 5.99292516708374, 1.4178454781804186, 1, 0]
[-1.7139735221862793, 6.102153778076172, 1.2989704959521733, 1, 0]
[-1.9042932987213135, 6.106880187988281, 1.3931784110133654, 1, 0]
[-2.137921094894409, 6.176024913787842, 1.2331855582725484, 1, 0]
[-2.5442185401916504, 6.055585861206055, 1.3664669314389815, 2, 0]
[-2.568861722946167, 6.108110427856445, 1.7714491498457259, 3, 0]
[-2.558591604232788, 6.088235855102539, 1.3712650013311873, 3, 0]
[-2.5906155109405518, 6.161200523376465, 0.787082493310477, 3, 0]
[-2.591718912124634, 6.251894950866699, 0.22769732380433474, 3, 0]
[-2.5913169384002686, 6.214381694793701, -0.2894803166719568, 3, 0]
[-2.548415422439575, 6.165369510650635, -0.9557532775883141, 3, 0]
[-2.6046741008758545, 6.20005464553833, -1.4319258790423324, 3, 0]
[-2.6601808071136475, 6.136203765869141, -2.028747385390735, 3, 0]
[-2.604192018508911, 6.194387912750244, -2.5003396228655412, 3, 0]
[-2.659985065460205, 6.140594959259033, -2.969700855985696, 3, 0]
[-2.5870301723480225, 6.170340538024902, 2.849248608794266, 3, 0]
[-2.422516345977783, 6.13356351852417, 2.34950044366626, 3, 0]
[-2.3836591243743896, 6.086992263793945, 1.6382108345811257, 3, 0]
[-2.380345344543457, 6.0463547706604, 1.3364061850409155, 3, 0]
[-2.3807828426361084, 5.975018501281738, 0.6013604331209249, 3, 0]
[-2.3527841567993164, 5.96422004699707, -0.028305463700202704, 3, 0]
[-2.3529791831970215, 5.985776424407959, -0.6799118370467713, 3, 0]
[-2.4018125534057617, 6.008242130279541, -1.0342133195165415, 3, 0]
[-2.369235038757324, 5.91433048248291, -1.6652176591777341, 3, 0]
[-2.3833489418029785, 5.911956787109375, -2.18255642180674, 1, 0]
[-2.0593466758728027, 5.756011009216309, -2.243465740205007, 1, 0]
[-1.9455604553222656, 5.5874199867248535, -2.2036084321291036, 3, 0]
[-1.9924869537353516, 5.57719087600708, -2.9445174563002725, 3, 0]
[-2.009218692779541, 5.574333667755127, 2.752797754013987, 1, 0]
[-1.8808077573776245, 5.1306915283203125, 2.4454752008940974, 1, 0]
[-2.171065330505371, 4.903913497924805, 2.5077322295693554, 1, 0]
[-2.463137626647949, 4.982591152191162, 2.5663307475715564, 1, 0]
[-2.7854435443878174, 4.753395080566406, 2.6541079826830876, 3, 0]
[-2.7734174728393555, 4.669093608856201, 2.235359908535755, 3, 0]
[-2.8017454147338867, 4.679934501647949, 1.649279315435327, 3, 0]
[-2.8238861560821533, 4.6971540451049805, 1.130994861352196, 3, 0]
[-2.8886985778808594, 4.709261417388916, 0.3837317909820206, 1, 0]
[-3.006673812866211, 4.959837436676025, 0.5961504030743258, 1, 0]
[-3.0758368968963623, 5.122077941894531, 0.5781701420480729, 1, 0]
[-3.436492919921875, 5.32591438293457, 0.5546256150493625, 3, 0]
[-3.4502859115600586, 5.35650110244751, 0.18571889406959852, 3, 0]
[-3.4067254066467285, 5.323337078094482, -0.3952643079311291, 1, 0]
[-3.2773566246032715, 5.578566551208496, -0.21746924013634805, 2, 0]
2
Final Shape: (198, 4)
# Actions: 200
# Collisions: 0
Success: 0
Agent Episode Distance: 23.622938832265127
Final Distance to Goal: 2.0376821510894643
SPL: 0.0
Soft SPL: 0.03340674516901784
Called Stop: False
Episodes finished: 5
Number of episodes: 5
Average episode reward: -0.790375
Average episode success: 0.000000
Average episode spl: 0.000000
Stats actions: defaultdict(<class 'int'>, {3: 201, 2: 173, 1: 100, 0: 4})
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
noisy hard run 8: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 3, 0]
[-3.2382235527038574, 6.86995792388916, 1.8041840343927324, 3, 0]
[-3.2557969093322754, 6.913108825683594, 1.194374774495503, 3, 0]
[-3.307891845703125, 6.8017578125, 0.7325547164602444, 3, 0]
[-3.2727181911468506, 6.839503765106201, 0.253338054795385, 3, 0]
[-3.1998226642608643, 6.8409953117370605, -0.56602131239953, 3, 0]
[-3.1939642429351807, 6.88320255279541, -1.1651776130317038, 3, 0]
[-3.212113857269287, 6.898240566253662, -1.6119047031066849, 3, 0]
[-3.229422092437744, 7.000543594360352, -2.1802738776809125, 3, 0]
[-3.248094081878662, 6.989422798156738, -2.7899998045425076, 3, 0]
[-3.3528621196746826, 6.98577880859375, 2.7180027917368257, 3, 0]
[-3.3447976112365723, 6.972075939178467, 2.1969036917518006, 3, 0]
[-3.3055474758148193, 6.9605278968811035, 1.7193914846223615, 3, 0]
[-3.294994354248047, 7.08332633972168, 0.9306610736414215, 3, 0]
[-3.275857448577881, 7.123795032501221, 0.41755059692351276, 2, 0]
[-3.2600278854370117, 7.0861921310424805, 0.986984907106854, 1, 0]
[-3.3600094318389893, 7.215329647064209, 1.398306318474953, 2, 0]
[-3.3564605712890625, 7.192612171173096, 2.076808592448334, 2, 0]
[-3.363844394683838, 7.15911340713501, 2.687946792753746, 1, 0]
[-3.4497883319854736, 6.894554138183594, 2.5227424230287094, 2, 0]
[-3.4399571418762207, 6.905229568481445, -3.1405949315211408, 1, 0]
[-3.53640079498291, 6.6932759284973145, 3.0384197659075762, 2, 0]
